gameId,teamId_1,teamName,teamCity,teamTricode,status_2,personId,name,nameI,firstName,familyName,jerseyNum,starter,position,teamId_3,status_4,notPlayingReason,notPlayingDescription
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630169,Tyrese Haliburton,T. Haliburton,Tyrese,Haliburton,0,1,G,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1631097,Bennedict Mathurin,B. Mathurin,Bennedict,Mathurin,00,0,GF,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1629614,Andrew Nembhard,A. Nembhard,Andrew,Nembhard,2,1,GF,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630537,Chris Duarte,C. Duarte,Chris,Duarte,3,0,G,1610612754,INACTIVE,INACTIVE_INJURY,Left Ankle; Sprain
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630243,Trevelin Queen,T. Queen,Trevelin,Queen,8,0,G,1610612754,INACTIVE,INACTIVE_GLEAGUE_TWOWAY,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,204456,T.J. McConnell,T. McConnell,T.J.,McConnell,9,0,G,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1631112,Kendall Brown,K. Brown,Kendall,Brown,10,0,G,1610612754,INACTIVE,INACTIVE_GLEAGUE_TWOWAY,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1629052,Oshae Brissett,O. Brissett,Oshae,Brissett,12,0,FG,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,201949,James Johnson,J. Johnson,James,Johnson,16,0,F,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630678,Terry Taylor,T. Taylor,Terry,Taylor,21,0,F,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630543,Isaiah Jackson,I. Jackson,Isaiah,Jackson,22,0,F,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630174,Aaron Nesmith,A. Nesmith,Aaron,Nesmith,23,0,GF,1610612754,ACTIVE,DNP_INJURY,Right Foot; Soreness
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1627741,Buddy Hield,B. Hield,Buddy,Hield,24,1,G,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1630188,Jalen Smith,J. Smith,Jalen,Smith,25,1,FC,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1628464,Daniel Theis,D. Theis,Daniel,Theis,27,0,FC,1610612754,INACTIVE,INACTIVE_INJURY,Right Knee; Soreness
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1626167,Myles Turner,M. Turner,Myles,Turner,33,1,CF,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1629048,Goga Bitadze,G. Bitadze,Goga,Bitadze,88,0,CF,1610612754,ACTIVE,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,384,Calbert Cheaney,C. Cheaney,Calbert,Cheaney,,,COACH_ASSISTANT,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1320,Rick Carlisle,R. Carlisle,Rick,Carlisle,,,COACH_HEAD,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,2457,Jannero Pargo,J. Pargo,Jannero,Pargo,,,COACH_ASSISTANTPLAYER,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,100616,Jenny Boucek,J. Boucek,Jenny,Boucek,,,COACH_ASSISTANT,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,101200,Josh Corbeil,J. Corbeil,Josh,Corbeil,,,TRAINER,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,201675,Carl Eaton,C. Eaton,Carl,Eaton,,,SCOUT_ADVANCE,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,202603,Lloyd Pierce,L. Pierce,Lloyd,Pierce,,,SCOUT_ADVANCE,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,203753,Ronald Nored,R. Nored,Ronald,Nored,,,COACH_ASSISTANT,,,,
0022200160,1610612754,Pacers,Indiana,IND,ACTIVE,1628782,Mike Weinar,M. Weinar,Mike,Weinar,,,COACH_ASSISTANT,,,,
0022200160,1610612743,Nuggets,Denver,DEN,ACTIVE,1631128,Christian Braun,C. Braun,Christian,Braun,0,0,G,1610612743,ACTIVE,,
0022200160,1610612743,Nuggets,Denver,DEN,ACTIVE,1629008,Michael Porter Jr.,M. Porter Jr.,Michael,Porter Jr.,1,1,F,1610612743,ACTIVE,,
0022200160,1610612743,Nuggets,Denver,DEN,ACTIVE,1630538,Bones Hyland,B. Hyland,Bones,Hyland,3,0,G,1610612743,ACTIVE,,
0022200160,1610612743,Nuggets,Denver,DEN,ACTIVE,203484,Kentavious Caldwell-Pope,K. Caldwell-Pope,Kentavious,Caldwell-Pope,5,1,G,1610612743,ACTIVE,,
